nohup: ignoring input
Using device: cuda
   0%|          | 0.00/26.4M [00:00<?, ?B/s]   0%|          | 65.5k/26.4M [00:00<01:18, 337kB/s]   1%|          | 229k/26.4M [00:00<00:41, 632kB/s]    3%|▎         | 885k/26.4M [00:00<00:13, 1.87MB/s]   9%|▉         | 2.36M/26.4M [00:00<00:04, 5.10MB/s]  17%|█▋        | 4.55M/26.4M [00:00<00:02, 9.53MB/s]  32%|███▏      | 8.36M/26.4M [00:00<00:01, 17.0MB/s]  47%|████▋     | 12.5M/26.4M [00:01<00:00, 21.7MB/s]  61%|██████    | 16.1M/26.4M [00:01<00:00, 25.5MB/s]  74%|███████▍  | 19.6M/26.4M [00:01<00:00, 28.1MB/s]  88%|████████▊ | 23.2M/26.4M [00:01<00:00, 27.3MB/s] 100%|██████████| 26.4M/26.4M [00:01<00:00, 19.0MB/s]
   0%|          | 0.00/29.5k [00:00<?, ?B/s] 100%|██████████| 29.5k/29.5k [00:00<00:00, 303kB/s]
   0%|          | 0.00/4.42M [00:00<?, ?B/s]   1%|▏         | 65.5k/4.42M [00:00<00:13, 335kB/s]   5%|▌         | 229k/4.42M [00:00<00:06, 630kB/s]   20%|██        | 885k/4.42M [00:00<00:01, 1.87MB/s]  57%|█████▋    | 2.52M/4.42M [00:00<00:00, 5.49MB/s] 100%|██████████| 4.42M/4.42M [00:00<00:00, 5.62MB/s]
   0%|          | 0.00/5.15k [00:00<?, ?B/s] 100%|██████████| 5.15k/5.15k [00:00<00:00, 40.6MB/s]
EXPERIMENT: ARCH_STANDARD_3_LAYER__DIM_15__KL_0.01

--- [arch_standard_3_layer__dim_15__kl_0.01] Epoch 1/100 ---
Batch 10 | Est. Loss: 539.7062 | Recon: 516.2997 | KL: 2340.6587
Batch 150 | Est. Loss: 204.2622 | Recon: 203.4549 | KL: 80.7288
Batch 160 | Est. Loss: 203.9909 | Recon: 203.1841 | KL: 80.6894
Batch 170 | Est. Loss: 204.0842 | Recon: 203.2775 | KL: 80.6732
Batch 180 | Est. Loss: 203.9997 | Recon: 203.1930 | KL: 80.6634
Batch 190 | Est. Loss: 204.0349 | Recon: 203.2286 | KL: 80.6347
Batch 200 | Est. Loss: 204.1938 | Recon: 203.3877 | KL: 80.6152
Batch 210 | Est. Loss: 204.2156 | Recon: 203.4095 | KL: 80.6105
Batch 220 | Est. Loss: 204.1635 | Recon: 203.3577 | KL: 80.5812
Batch 230 | Est. Loss: 204.0590 | Recon: 203.2533 | KL: 80.5709
Batch 240 | Est. Loss: 204.1620 | Recon: 203.3564 | KL: 80.5578
Batch 250 | Est. Loss: 204.0643 | Recon: 203.2589 | KL: 80.5409
Batch 260 | Est. Loss: 203.9064 | Recon: 203.1012 | KL: 80.5242
Batch 270 | Est. Loss: 203.8936 | Recon: 203.0884 | KL: 80.5141
Batch 280 | Est. Loss: 203.9457 | Recon: 203.1406 | KL: 80.5087
Batch 290 | Est. Loss: 203.8127 | Recon: 203.0078 | KL: 80.4863
Batch 300 | Est. Loss: 203.9041 | Recon: 203.0993 | KL: 80.4807
Batch 310 | Est. Loss: 203.9127 | Recon: 203.1079 | KL: 80.4730
Batch 320 | Est. Loss: 203.8651 | Recon: 203.0605 | KL: 80.4600
Batch 330 | Est. Loss: 203.7592 | Recon: 202.9547 | KL: 80.4532
Batch 340 | Est. Loss: 203.6138 | Recon: 202.8093 | KL: 80.4535
Batch 350 | Est. Loss: 203.6263 | Recon: 202.8218 | KL: 80.4524
Batch 360 | Est. Loss: 203.5604 | Recon: 202.7560 | KL: 80.4408
Batch 370 | Est. Loss: 203.6094 | Recon: 202.8051 | KL: 80.4287
Batch 380 | Est. Loss: 203.5960 | Recon: 202.7918 | KL: 80.4243
Batch 390 | Est. Loss: 203.5099 | Recon: 202.7057 | KL: 80.4210
Batch 400 | Est. Loss: 203.6026 | Recon: 202.7984 | KL: 80.4162
Batch 410 | Est. Loss: 203.5826 | Recon: 202.7785 | KL: 80.4047
Batch 420 | Est. Loss: 203.5990 | Recon: 202.7949 | KL: 80.4080
Batch 430 | Est. Loss: 203.5789 | Recon: 202.7749 | KL: 80.4032
Batch 440 | Est. Loss: 203.6215 | Recon: 202.8174 | KL: 80.4064
Batch 450 | Est. Loss: 203.5523 | Recon: 202.7483 | KL: 80.4037
Batch 460 | Est. Loss: 203.5443 | Recon: 202.7403 | KL: 80.3975
[Train Summary] Loss: 203.0505 | Recon: 202.2483 | KL: 80.2180
[Test Summary]  Loss: 208.3852 | Recon: 207.5854 | KL: 79.9812

--- [arch_deep_4_layer__dim_21__kl_0.01] Epoch 84/100 ---
Batch 10 | Est. Loss: 226.2237 | Recon: 225.3408 | KL: 88.2894
Batch 20 | Est. Loss: 214.8063 | Recon: 213.9627 | KL: 84.3605
Batch 30 | Est. Loss: 211.3791 | Recon: 210.5492 | KL: 82.9841
Batch 40 | Est. Loss: 208.3994 | Recon: 207.5772 | KL: 82.2205
Batch 50 | Est. Loss: 207.2548 | Recon: 206.4367 | KL: 81.8132
Batch 60 | Est. Loss: 206.7927 | Recon: 205.9772 | KL: 81.5479
Batch 70 | Est. Loss: 206.2607 | Recon: 205.4474 | KL: 81.3327
Batch 80 | Est. Loss: 205.8484 | Recon: 205.0363 | KL: 81.2132
Batch 90 | Est. Loss: 205.7887 | Recon: 204.9778 | KL: 81.0912
Batch 100 | Est. Loss: 205.4406 | Recon: 204.6308 | KL: 80.9788
Batch 110 | Est. Loss: 205.3078 | Recon: 204.4988 | KL: 80.9009
Batch 120 | Est. Loss: 205.4358 | Recon: 204.6272 | KL: 80.8560
Batch 130 | Est. Loss: 205.2596 | Recon: 204.4515 | KL: 80.8111
Batch 140 | Est. Loss: 205.0849 | Recon: 204.2772 | KL: 80.7655
Batch 150 | Est. Loss: 204.8301 | Recon: 204.0228 | KL: 80.7281
Batch 160 | Est. Loss: 204.8085 | Recon: 204.0017 | KL: 80.6891
Batch 170 | Est. Loss: 204.7656 | Recon: 203.9590 | KL: 80.6560
Batch 180 | Est. Loss: 204.8540 | Recon: 204.0476 | KL: 80.6446
Batch 190 | Est. Loss: 204.6449 | Recon: 203.8386 | KL: 80.6378
Batch 200 | Est. Loss: 204.8090 | Recon: 204.0029 | KL: 80.6098
Batch 210 | Est. Loss: 204.7875 | Recon: 203.9815 | KL: 80.5949
Batch 220 | Est. Loss: 204.7049 | Recon: 203.8992 | KL: 80.5723
Batch 230 | Est. Loss: 204.4777 | Recon: 203.6721 | KL: 80.5542
Batch 240 | Est. Loss: 204.3578 | Recon: 203.5525 | KL: 80.5360
Batch 250 | Est. Loss: 204.3699 | Recon: 203.5646 | KL: 80.5236
Batch 260 | Est. Loss: 204.1548 | Recon: 203.3497 | KL: 80.5068
Batch 270 | Est. Loss: 203.9872 | Recon: 203.1822 | KL: 80.4957
Batch 280 | Est. Loss: 203.9088 | Recon: 203.1039 | KL: 80.4835
Batch 290 | Est. Loss: 203.8848 | Recon: 203.0800 | KL: 80.4738
Batch 300 | Est. Loss: 203.7345 | Recon: 202.9298 | KL: 80.4617
Batch 310 | Est. Loss: 203.7155 | Recon: 202.9109 | KL: 80.4556
Batch 320 | Est. Loss: 203.8060 | Recon: 203.0014 | KL: 80.4554
Batch 330 | Est. Loss: 203.7953 | Recon: 202.9907 | KL: 80.4525
Batch 340 | Est. Loss: 203.6401 | Recon: 202.8357 | KL: 80.4426
Batch 350 | Est. Loss: 203.6442 | Recon: 202.8398 | KL: 80.4371
Batch 360 | Est. Loss: 203.6491 | Recon: 202.8448 | KL: 80.4317
Batch 370 | Est. Loss: 203.6188 | Recon: 202.8146 | KL: 80.4204
Batch 380 | Est. Loss: 203.5666 | Recon: 202.7625 | KL: 80.4076
Batch 390 | Est. Loss: 203.5313 | Recon: 202.7272 | KL: 80.4060
Batch 400 | Est. Loss: 203.5844 | Recon: 202.7803 | KL: 80.4101
Batch 410 | Est. Loss: 203.5893 | Recon: 202.7852 | KL: 80.4092
Batch 420 | Est. Loss: 203.5620 | Recon: 202.7579 | KL: 80.4087
Batch 430 | Est. Loss: 203.4676 | Recon: 202.6635 | KL: 80.4090
Batch 440 | Est. Loss: 203.4512 | Recon: 202.6472 | KL: 80.4023
Batch 450 | Est. Loss: 203.4609 | Recon: 202.6568 | KL: 80.4064
Batch 460 | Est. Loss: 203.4748 | Recon: 202.6708 | KL: 80.3995
[Train Summary] Loss: 203.0414 | Recon: 202.2391 | KL: 80.2297
[Test Summary]  Loss: 208.3838 | Recon: 207.5808 | KL: 80.2951

--- [arch_deep_4_layer__dim_21__kl_0.01] Epoch 85/100 ---
Batch 10 | Est. Loss: 223.2849 | Recon: 222.4019 | KL: 88.2991
Batch 20 | Est. Loss: 215.1826 | Recon: 214.3405 | KL: 84.2162
Batch 30 | Est. Loss: 211.6821 | Recon: 210.8527 | KL: 82.9406
Batch 40 | Est. Loss: 209.2930 | Recon: 208.4697 | KL: 82.3321
Batch 50 | Est. Loss: 208.6718 | Recon: 207.8520 | KL: 81.9813
Batch 60 | Est. Loss: 207.1476 | Recon: 206.3308 | KL: 81.6817
Batch 70 | Est. Loss: 206.2634 | Recon: 205.4485 | KL: 81.4880
Batch 80 | Est. Loss: 206.0881 | Recon: 205.2747 | KL: 81.3385
Batch 90 | Est. Loss: 206.0058 | Recon: 205.1938 | KL: 81.2062
Batch 100 | Est. Loss: 206.0660 | Recon: 205.2550 | KL: 81.0927
Batch 110 | Est. Loss: 205.6006 | Recon: 204.7906 | KL: 81.0040
Batch 120 | Est. Loss: 205.2106 | Recon: 204.4013 | KL: 80.9285
Batch 130 | Est. Loss: 204.9383 | Recon: 204.1293 | KL: 80.8957
Batch 140 | Est. Loss: 204.9738 | Recon: 204.1654 | KL: 80.8409
Batch 150 | Est. Loss: 204.5726 | Recon: 203.7646 | KL: 80.7941
Batch 160 | Est. Loss: 204.4202 | Recon: 203.6126 | KL: 80.7678
Batch 170 | Est. Loss: 204.2393 | Recon: 203.4318 | KL: 80.7552
Batch 180 | Est. Loss: 203.9980 | Recon: 203.1908 | KL: 80.7223
Batch 190 | Est. Loss: 203.7752 | Recon: 202.9681 | KL: 80.7042
Batch 200 | Est. Loss: 203.7114 | Recon: 202.9044 | KL: 80.6949
Batch 210 | Est. Loss: 203.6958 | Recon: 202.8891 | KL: 80.6729
Batch 220 | Est. Loss: 203.6381 | Recon: 202.8316 | KL: 80.6544
Batch 230 | Est. Loss: 203.5730 | Recon: 202.7667 | KL: 80.6330
Batch 240 | Est. Loss: 203.5886 | Recon: 202.7825 | KL: 80.6182
Batch 250 | Est. Loss: 203.5986 | Recon: 202.7926 | KL: 80.6008
Batch 260 | Est. Loss: 203.4047 | Recon: 202.5989 | KL: 80.5776
Batch 270 | Est. Loss: 203.4274 | Recon: 202.6218 | KL: 80.5685
Batch 280 | Est. Loss: 203.4136 | Recon: 202.6080 | KL: 80.5643
Batch 290 | Est. Loss: 203.4858 | Recon: 202.6803 | KL: 80.5510
Batch 300 | Est. Loss: 203.5292 | Recon: 202.7237 | KL: 80.5433
Batch 310 | Est. Loss: 203.4960 | Recon: 202.6907 | KL: 80.5329
Batch 320 | Est. Loss: 203.4307 | Recon: 202.6255 | KL: 80.5259
Batch 330 | Est. Loss: 203.3320 | Recon: 202.5269 | KL: 80.5121
Batch 340 | Est. Loss: 203.3495 | Recon: 202.5444 | KL: 80.5108
Batch 350 | Est. Loss: 203.3085 | Recon: 202.5035 | KL: 80.4995
Batch 360 | Est. Loss: 203.2618 | Recon: 202.4569 | KL: 80.4920
Batch 370 | Est. Loss: 203.2234 | Recon: 202.4185 | KL: 80.4870
Batch 380 | Est. Loss: 203.3288 | Recon: 202.5240 | KL: 80.4804
Batch 390 | Est. Loss: 203.3924 | Recon: 202.5877 | KL: 80.4743
Batch 400 | Est. Loss: 203.3898 | Recon: 202.5851 | KL: 80.4706
Batch 410 | Est. Loss: 203.4702 | Recon: 202.6655 | KL: 80.4686
Batch 420 | Est. Loss: 203.4732 | Recon: 202.6686 | KL: 80.4676
Batch 430 | Est. Loss: 203.4283 | Recon: 202.6237 | KL: 80.4576
Batch 440 | Est. Loss: 203.3899 | Recon: 202.5853 | KL: 80.4558
Batch 450 | Est. Loss: 203.3791 | Recon: 202.5746 | KL: 80.4533
Batch 460 | Est. Loss: 203.4345 | Recon: 202.6301 | KL: 80.4454
[Train Summary] Loss: 203.0425 | Recon: 202.2398 | KL: 80.2724
[Test Summary]  Loss: 208.4190 | Recon: 207.6183 | KL: 80.0652

--- [arch_deep_4_layer__dim_21__kl_0.01] Epoch 86/100 ---
Batch 10 | Est. Loss: 221.9539 | Recon: 221.0714 | KL: 88.2447
Batch 20 | Est. Loss: 212.2055 | Recon: 211.3631 | KL: 84.2443
Batch 30 | Est. Loss: 209.0011 | Recon: 208.1734 | KL: 82.7628
Batch 40 | Est. Loss: 208.3773 | Recon: 207.5564 | KL: 82.0821
Batch 50 | Est. Loss: 206.6321 | Recon: 205.8155 | KL: 81.6687
Batch 60 | Est. Loss: 205.8759 | Recon: 205.0616 | KL: 81.4256
Batch 70 | Est. Loss: 204.6960 | Recon: 203.8837 | KL: 81.2323
Batch 80 | Est. Loss: 204.5440 | Recon: 203.7330 | KL: 81.0959
Batch 90 | Est. Loss: 204.4947 | Recon: 203.6842 | KL: 81.0474
Batch 100 | Est. Loss: 204.6207 | Recon: 203.8109 | KL: 80.9857
Batch 110 | Est. Loss: 204.7527 | Recon: 203.9433 | KL: 80.9397
Batch 120 | Est. Loss: 204.5786 | Recon: 203.7696 | KL: 80.9037
Batch 130 | Est. Loss: 204.4417 | Recon: 203.6332 | KL: 80.8541
Batch 140 | Est. Loss: 204.5677 | Recon: 203.7594 | KL: 80.8280
Batch 150 | Est. Loss: 204.6117 | Recon: 203.8039 | KL: 80.7826
Batch 160 | Est. Loss: 204.4602 | Recon: 203.6527 | KL: 80.7522
Batch 170 | Est. Loss: 204.3832 | Recon: 203.5760 | KL: 80.7184
Batch 180 | Est. Loss: 204.3885 | Recon: 203.5815 | KL: 80.6982
Batch 190 | Est. Loss: 204.4642 | Recon: 203.6574 | KL: 80.6788
Batch 200 | Est. Loss: 204.4495 | Recon: 203.6429 | KL: 80.6669
Batch 210 | Est. Loss: 204.2937 | Recon: 203.4872 | KL: 80.6567
Batch 220 | Est. Loss: 204.2114 | Recon: 203.4051 | KL: 80.6334
Batch 230 | Est. Loss: 204.1186 | Recon: 203.3125 | KL: 80.6110
Batch 240 | Est. Loss: 204.0921 | Recon: 203.2861 | KL: 80.5948
Batch 250 | Est. Loss: 204.0399 | Recon: 203.2341 | KL: 80.5741
Batch 260 | Est. Loss: 204.0167 | Recon: 203.2111 | KL: 80.5657
Batch 270 | Est. Loss: 204.0617 | Recon: 203.2561 | KL: 80.5555
Batch 280 | Est. Loss: 203.9776 | Recon: 203.1722 | KL: 80.5436
Batch 290 | Est. Loss: 204.0397 | Recon: 203.2343 | KL: 80.5339
Batch 300 | Est. Loss: 203.8860 | Recon: 203.0807 | KL: 80.5278
Batch 310 | Est. Loss: 203.8617 | Recon: 203.0565 | KL: 80.5206
Batch 320 | Est. Loss: 203.7258 | Recon: 202.9207 | KL: 80.5162
Batch 330 | Est. Loss: 203.7232 | Recon: 202.9181 | KL: 80.5137
Batch 340 | Est. Loss: 203.6374 | Recon: 202.8324 | KL: 80.5072
Batch 350 | Est. Loss: 203.6131 | Recon: 202.8081 | KL: 80.5026
Batch 360 | Est. Loss: 203.5760 | Recon: 202.7710 | KL: 80.4992
Batch 370 | Est. Loss: 203.5869 | Recon: 202.7819 | KL: 80.4963
Batch 380 | Est. Loss: 203.6655 | Recon: 202.8606 | KL: 80.4947
Batch 390 | Est. Loss: 203.6824 | Recon: 202.8775 | KL: 80.4912
Batch 400 | Est. Loss: 203.6113 | Recon: 202.8065 | KL: 80.4873
Batch 410 | Est. Loss: 203.7007 | Recon: 202.8959 | KL: 80.4865
Batch 420 | Est. Loss: 203.7764 | Recon: 202.9716 | KL: 80.4836
Batch 430 | Est. Loss: 203.7134 | Recon: 202.9086 | KL: 80.4778
Batch 440 | Est. Loss: 203.6583 | Recon: 202.8536 | KL: 80.4721
Batch 450 | Est. Loss: 203.6051 | Recon: 202.8004 | KL: 80.4642
Batch 460 | Est. Loss: 203.5577 | Recon: 202.7531 | KL: 80.4600
[Train Summary] Loss: 203.0361 | Recon: 202.2333 | KL: 80.2790
[Test Summary]  Loss: 208.4034 | Recon: 207.6037 | KL: 79.9729

--- [arch_deep_4_layer__dim_21__kl_0.01] Epoch 87/100 ---
Batch 10 | Est. Loss: 223.7212 | Recon: 222.8380 | KL: 88.3269
Batch 20 | Est. Loss: 213.1071 | Recon: 212.2640 | KL: 84.3147
Batch 30 | Est. Loss: 209.2391 | Recon: 208.4095 | KL: 82.9594
Batch 40 | Est. Loss: 207.3717 | Recon: 206.5484 | KL: 82.3244
Batch 50 | Est. Loss: 205.5383 | Recon: 204.7196 | KL: 81.8682
Batch 60 | Est. Loss: 205.1808 | Recon: 204.3653 | KL: 81.5567
Batch 70 | Est. Loss: 204.4732 | Recon: 203.6595 | KL: 81.3674
Batch 80 | Est. Loss: 204.3539 | Recon: 203.5416 | KL: 81.2320
Batch 90 | Est. Loss: 203.9070 | Recon: 203.0958 | KL: 81.1209
Batch 100 | Est. Loss: 204.1163 | Recon: 203.3059 | KL: 81.0375
Batch 110 | Est. Loss: 204.1170 | Recon: 203.3073 | KL: 80.9650
Batch 120 | Est. Loss: 204.2223 | Recon: 203.4130 | KL: 80.9313
Batch 130 | Est. Loss: 204.1848 | Recon: 203.3761 | KL: 80.8707
Batch 140 | Est. Loss: 204.0669 | Recon: 203.2586 | KL: 80.8284
Batch 150 | Est. Loss: 203.8995 | Recon: 203.0917 | KL: 80.7838
Batch 160 | Est. Loss: 203.7447 | Recon: 202.9372 | KL: 80.7490
Batch 170 | Est. Loss: 203.9853 | Recon: 203.1780 | KL: 80.7245
Batch 180 | Est. Loss: 204.1801 | Recon: 203.3731 | KL: 80.7029
Batch 190 | Est. Loss: 203.9824 | Recon: 203.1756 | KL: 80.6786
Batch 200 | Est. Loss: 203.9408 | Recon: 203.1341 | KL: 80.6643
Batch 210 | Est. Loss: 203.8224 | Recon: 203.0161 | KL: 80.6375
Batch 220 | Est. Loss: 203.6956 | Recon: 202.8893 | KL: 80.6278
Batch 230 | Est. Loss: 203.5809 | Recon: 202.7748 | KL: 80.6043
Batch 240 | Est. Loss: 203.5951 | Recon: 202.7892 | KL: 80.5875
Batch 250 | Est. Loss: 203.4860 | Recon: 202.6804 | KL: 80.5630
Batch 260 | Est. Loss: 203.3814 | Recon: 202.5759 | KL: 80.5550
Batch 270 | Est. Loss: 203.3424 | Recon: 202.5369 | KL: 80.5477
Batch 280 | Est. Loss: 203.4450 | Recon: 202.6397 | KL: 80.5317
Batch 290 | Est. Loss: 203.4201 | Recon: 202.6149 | KL: 80.5229
Batch 300 | Est. Loss: 203.2923 | Recon: 202.4872 | KL: 80.5147
Batch 310 | Est. Loss: 203.3614 | Recon: 202.5562 | KL: 80.5109
Batch 320 | Est. Loss: 203.2977 | Recon: 202.4928 | KL: 80.4909
Batch 330 | Est. Loss: 203.3131 | Recon: 202.5082 | KL: 80.4900
Batch 340 | Est. Loss: 203.3508 | Recon: 202.5460 | KL: 80.4854
Batch 350 | Est. Loss: 203.2506 | Recon: 202.4458 | KL: 80.4806
Batch 360 | Est. Loss: 203.3548 | Recon: 202.5500 | KL: 80.4760
Batch 370 | Est. Loss: 203.4103 | Recon: 202.6056 | KL: 80.4741
Batch 380 | Est. Loss: 203.5234 | Recon: 202.7187 | KL: 80.4706
Batch 390 | Est. Loss: 203.4682 | Recon: 202.6635 | KL: 80.4690
Batch 400 | Est. Loss: 203.3919 | Recon: 202.5872 | KL: 80.4667
Batch 410 | Est. Loss: 203.4716 | Recon: 202.6670 | KL: 80.4667
Batch 420 | Est. Loss: 203.4024 | Recon: 202.5978 | KL: 80.4554
Batch 430 | Est. Loss: 203.3749 | Recon: 202.5704 | KL: 80.4503
Batch 440 | Est. Loss: 203.3741 | Recon: 202.5696 | KL: 80.4519
Batch 450 | Est. Loss: 203.3667 | Recon: 202.5623 | KL: 80.4477
Batch 460 | Est. Loss: 203.4447 | Recon: 202.6402 | KL: 80.4503
[Train Summary] Loss: 203.0332 | Recon: 202.2304 | KL: 80.2796
[Test Summary]  Loss: 208.3931 | Recon: 207.5893 | KL: 80.3769

--- [arch_deep_4_layer__dim_21__kl_0.01] Epoch 88/100 ---
Batch 10 | Est. Loss: 225.7584 | Recon: 224.8755 | KL: 88.2917
Batch 20 | Est. Loss: 212.2881 | Recon: 211.4464 | KL: 84.1680
Batch 30 | Est. Loss: 209.7340 | Recon: 208.9046 | KL: 82.9373
Batch 40 | Est. Loss: 207.4814 | Recon: 206.6589 | KL: 82.2509
Batch 50 | Est. Loss: 206.6344 | Recon: 205.8159 | KL: 81.8564
Batch 60 | Est. Loss: 206.2449 | Recon: 205.4288 | KL: 81.6085
Batch 70 | Est. Loss: 206.0101 | Recon: 205.1958 | KL: 81.4297
Batch 80 | Est. Loss: 205.4573 | Recon: 204.6446 | KL: 81.2687
Batch 90 | Est. Loss: 205.0958 | Recon: 204.2840 | KL: 81.1753
Batch 100 | Est. Loss: 204.5977 | Recon: 203.7866 | KL: 81.1062
Batch 110 | Est. Loss: 204.2757 | Recon: 203.4654 | KL: 81.0294
Batch 120 | Est. Loss: 204.6687 | Recon: 203.8590 | KL: 80.9670
Batch 130 | Est. Loss: 204.3379 | Recon: 203.5290 | KL: 80.8952
Batch 140 | Est. Loss: 204.0241 | Recon: 203.2156 | KL: 80.8497
Batch 150 | Est. Loss: 203.9729 | Recon: 203.1648 | KL: 80.8176
Batch 160 | Est. Loss: 203.7634 | Recon: 202.9554 | KL: 80.7932
Batch 170 | Est. Loss: 203.8892 | Recon: 203.0816 | KL: 80.7631
Batch 180 | Est. Loss: 203.9656 | Recon: 203.1582 | KL: 80.7382
Batch 190 | Est. Loss: 203.8708 | Recon: 203.0635 | KL: 80.7231
Batch 200 | Est. Loss: 203.7892 | Recon: 202.9823 | KL: 80.6923
Batch 210 | Est. Loss: 203.8211 | Recon: 203.0144 | KL: 80.6687
Batch 220 | Est. Loss: 203.7845 | Recon: 202.9780 | KL: 80.6423
Batch 230 | Est. Loss: 203.8298 | Recon: 203.0236 | KL: 80.6241
Batch 240 | Est. Loss: 203.8791 | Recon: 203.0730 | KL: 80.6069
Batch 250 | Est. Loss: 203.7926 | Recon: 202.9867 | KL: 80.5914
Batch 260 | Est. Loss: 203.7522 | Recon: 202.9464 | KL: 80.5767
Batch 270 | Est. Loss: 203.8121 | Recon: 203.0064 | KL: 80.5671
Batch 280 | Est. Loss: 203.8184 | Recon: 203.0129 | KL: 80.5536
Batch 290 | Est. Loss: 203.8052 | Recon: 202.9997 | KL: 80.5497
Batch 300 | Est. Loss: 203.5645 | Recon: 202.7593 | KL: 80.5262
Batch 310 | Est. Loss: 203.5076 | Recon: 202.7025 | KL: 80.5108
Batch 320 | Est. Loss: 203.4586 | Recon: 202.6536 | KL: 80.5017
Batch 330 | Est. Loss: 203.5241 | Recon: 202.7191 | KL: 80.4914
Batch 340 | Est. Loss: 203.4300 | Recon: 202.6252 | KL: 80.4845
Batch 350 | Est. Loss: 203.4757 | Recon: 202.6709 | KL: 80.4820
Batch 360 | Est. Loss: 203.5773 | Recon: 202.7726 | KL: 80.4731
Batch 370 | Est. Loss: 203.6034 | Recon: 202.7988 | KL: 80.4617
Batch 380 | Est. Loss: 203.6002 | Recon: 202.7956 | KL: 80.4548
Batch 390 | Est. Loss: 203.5007 | Recon: 202.6962 | KL: 80.4409
Batch 400 | Est. Loss: 203.5569 | Recon: 202.7525 | KL: 80.4392
Batch 410 | Est. Loss: 203.4814 | Recon: 202.6771 | KL: 80.4295
Batch 420 | Est. Loss: 203.4627 | Recon: 202.6585 | KL: 80.4213
Batch 430 | Est. Loss: 203.4582 | Recon: 202.6540 | KL: 80.4200
Batch 440 | Est. Loss: 203.5312 | Recon: 202.7270 | KL: 80.4205
Batch 450 | Est. Loss: 203.5192 | Recon: 202.7150 | KL: 80.4160
Batch 460 | Est. Loss: 203.4847 | Recon: 202.6806 | KL: 80.4093
[Train Summary] Loss: 203.0424 | Recon: 202.2401 | KL: 80.2292
[Test Summary]  Loss: 208.4122 | Recon: 207.6123 | KL: 79.9890

--- [arch_deep_4_layer__dim_21__kl_0.01] Epoch 89/100 ---
Batch 10 | Est. Loss: 219.5276 | Recon: 218.6454 | KL: 88.2166
Batch 20 | Est. Loss: 210.8615 | Recon: 210.0198 | KL: 84.1730
Batch 30 | Est. Loss: 209.7887 | Recon: 208.9595 | KL: 82.9161
Batch 40 | Est. Loss: 207.5689 | Recon: 206.7465 | KL: 82.2329
Batch 50 | Est. Loss: 206.4894 | Recon: 205.6711 | KL: 81.8320
Batch 60 | Est. Loss: 206.1289 | Recon: 205.3134 | KL: 81.5509
Batch 70 | Est. Loss: 205.1041 | Recon: 204.2909 | KL: 81.3204
Batch 80 | Est. Loss: 205.0061 | Recon: 204.1942 | KL: 81.1924
Batch 90 | Est. Loss: 205.2843 | Recon: 204.4734 | KL: 81.0901
Batch 100 | Est. Loss: 204.8612 | Recon: 204.0515 | KL: 80.9726
Batch 110 | Est. Loss: 204.4181 | Recon: 203.6090 | KL: 80.9111
Batch 120 | Est. Loss: 204.3295 | Recon: 203.5209 | KL: 80.8668
Batch 130 | Est. Loss: 204.2479 | Recon: 203.4397 | KL: 80.8180
Batch 140 | Est. Loss: 204.1843 | Recon: 203.3765 | KL: 80.7727
Batch 150 | Est. Loss: 204.0707 | Recon: 203.2634 | KL: 80.7320
Batch 160 | Est. Loss: 203.9107 | Recon: 203.1037 | KL: 80.7049
Batch 170 | Est. Loss: 203.9523 | Recon: 203.1455 | KL: 80.6843
Batch 180 | Est. Loss: 203.7313 | Recon: 202.9248 | KL: 80.6516
Batch 190 | Est. Loss: 203.6044 | Recon: 202.7979 | KL: 80.6430
Batch 200 | Est. Loss: 203.6497 | Recon: 202.8434 | KL: 80.6295
Batch 210 | Est. Loss: 203.5165 | Recon: 202.7105 | KL: 80.5994
Batch 220 | Est. Loss: 203.5020 | Recon: 202.6962 | KL: 80.5791
Batch 230 | Est. Loss: 203.4433 | Recon: 202.6377 | KL: 80.5650
Batch 240 | Est. Loss: 203.3704 | Recon: 202.5649 | KL: 80.5557
Batch 250 | Est. Loss: 203.2528 | Recon: 202.4474 | KL: 80.5368
Batch 260 | Est. Loss: 203.1951 | Recon: 202.3898 | KL: 80.5230
Batch 270 | Est. Loss: 203.2662 | Recon: 202.4612 | KL: 80.5060
Batch 280 | Est. Loss: 203.3203 | Recon: 202.5153 | KL: 80.4979
Batch 290 | Est. Loss: 203.4606 | Recon: 202.6557 | KL: 80.4938
Batch 300 | Est. Loss: 203.4917 | Recon: 202.6868 | KL: 80.4891
Batch 310 | Est. Loss: 203.5450 | Recon: 202.7401 | KL: 80.4826
Batch 320 | Est. Loss: 203.5472 | Recon: 202.7424 | KL: 80.4799
Batch 330 | Est. Loss: 203.6469 | Recon: 202.8422 | KL: 80.4720
Batch 340 | Est. Loss: 203.6194 | Recon: 202.8147 | KL: 80.4651
Batch 350 | Est. Loss: 203.5282 | Recon: 202.7236 | KL: 80.4598
Batch 360 | Est. Loss: 203.4871 | Recon: 202.6826 | KL: 80.4507
Batch 370 | Est. Loss: 203.4702 | Recon: 202.6657 | KL: 80.4438
Batch 380 | Est. Loss: 203.5649 | Recon: 202.7605 | KL: 80.4422
Batch 390 | Est. Loss: 203.5974 | Recon: 202.7929 | KL: 80.4419
Batch 400 | Est. Loss: 203.5385 | Recon: 202.7341 | KL: 80.4383
